,error_files
0,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\bar_cookies_urls.csv
1,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\chef_john_urls.csv
2,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\chicken_noodle_soups_urls.csv
3,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\cinnamon_rolls_urls.csv
4,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\coleslaws_urls.csv
5,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\cookies_urls.csv
6,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\copycat_recipes_urls.csv
7,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\july_4th_urls.csv
8,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\muffins_urls.csv
9,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\pasta_salads_urls.csv
10,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\pies_urls.csv
11,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\potato_salads_urls.csv
12,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\quick_and_easy_recipes_urls.csv
13,c:\Users\lmpro\Documents\GitHub\pantryplan\src\recipe_scraper_tables\slow_cooker_recipes_urls.csv
